Running on oat18.cs.ox.ac.uk
Running with: python /auto/users/timner/qixuan/function-space-variational-inference/fsvi_cl/baselines/vcl/run_vcl.py --dataset pmnist --n_epochs 100 --batch_size 256 --hidden_size 100 --n_layers 2 --seed 7 --select_method random_choice --n_permuted_tasks 10 --logroot ablation --subdir reproduce_main_results_3 --n_coreset_inputs_per_task 200
2022-07-14 16:08:29.890552: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-14 16:08:30.496482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/tensorflow_addons/utils/ensure_tf_install.py:53: UserWarning: Tensorflow Addons supports using Python ops for all Tensorflow versions above or equal to 2.3.0 and strictly below 2.6.0 (nightly versions are not supported). 
 The versions of TensorFlow you are currently using is 2.6.0 and is not supported. 
Some things might work, some things might not.
If you were to encounter a bug, do not file an issue.
If you want to make sure you're using a tested and supported configuration, either change the TensorFlow version or the TensorFlow Addons's version. 
You can find the compatibility matrix in TensorFlow Addon's readme:
https://github.com/tensorflow/addons
  warnings.warn(
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/utils/__init__.py:806: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  return floored.astype(np.int)
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/utils/__init__.py:806: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  return floored.astype(np.int)
WARNING:tensorflow:From /users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2022-07-14 16:08:36.835083: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:08:38.488516: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
WARNING:tensorflow:From /auto/users/timner/qixuan/function-space-variational-inference/fsvi_cl/baselines/vcl/alg/cla_models_multihead.py:294: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
2022-07-14 16:10:05.618859: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:11:27.093887: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:11:27.975257: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:11:28.784320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:12:59.410018: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:13:00.991816: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:13:01.236855: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:13:02.190409: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:14:37.463686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:14:39.879773: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:14:40.224090: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:14:40.545683: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:14:41.642439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:16:23.633989: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
----------------------------------------------------------------------------------------------------
Available GPUs, [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
('Epoch:', '0001', 'cost=', '0.494620047')
('Epoch:', '0006', 'cost=', '0.068687391')
('Epoch:', '0011', 'cost=', '0.032833647')
('Epoch:', '0016', 'cost=', '0.015344139')
('Epoch:', '0021', 'cost=', '0.006667245')
('Epoch:', '0026', 'cost=', '0.004755347')
('Epoch:', '0031', 'cost=', '0.001242538')
('Epoch:', '0036', 'cost=', '0.000305422')
('Epoch:', '0041', 'cost=', '0.000169750')
('Epoch:', '0046', 'cost=', '0.001465945')
('Epoch:', '0051', 'cost=', '0.000185845')
('Epoch:', '0056', 'cost=', '0.000103580')
('Epoch:', '0061', 'cost=', '0.000062706')
('Epoch:', '0066', 'cost=', '0.000037142')
('Epoch:', '0071', 'cost=', '0.000021699')
('Epoch:', '0076', 'cost=', '0.000012700')
('Epoch:', '0081', 'cost=', '0.000498890')
('Epoch:', '0086', 'cost=', '0.000080650')
('Epoch:', '0091', 'cost=', '0.000045684')
('Epoch:', '0096', 'cost=', '0.000027817')
Optimization Finished!
('Epoch:', '0001', 'cost=', '3.719999964')
('Epoch:', '0006', 'cost=', '3.068726732')
('Epoch:', '0011', 'cost=', '2.471644072')
('Epoch:', '0016', 'cost=', '1.949530340')
('Epoch:', '0021', 'cost=', '1.525171383')
('Epoch:', '0026', 'cost=', '1.235027367')
('Epoch:', '0031', 'cost=', '1.071485342')
('Epoch:', '0036', 'cost=', '0.955264210')
('Epoch:', '0041', 'cost=', '0.861240286')
('Epoch:', '0046', 'cost=', '0.780641314')
('Epoch:', '0051', 'cost=', '0.712325765')
('Epoch:', '0056', 'cost=', '0.652889921')
('Epoch:', '0061', 'cost=', '0.602924073')
('Epoch:', '0066', 'cost=', '0.559976890')
('Epoch:', '0071', 'cost=', '0.523752140')
('Epoch:', '0076', 'cost=', '0.492286224')
('Epoch:', '0081', 'cost=', '0.465231498')
('Epoch:', '0086', 'cost=', '0.442393973')
('Epoch:', '0091', 'cost=', '0.419284233')
('Epoch:', '0096', 'cost=', '0.401471155')
Optimization Finished!
('Epoch:', '0001', 'cost=', '12.781785011')
('Epoch:', '0006', 'cost=', '12.766431808')
('Epoch:', '0011', 'cost=', '12.730389595')
('Epoch:', '0016', 'cost=', '12.721552849')
('Epoch:', '0021', 'cost=', '12.691448212')
('Epoch:', '0026', 'cost=', '12.686961174')
('Epoch:', '0031', 'cost=', '12.684742928')
('Epoch:', '0036', 'cost=', '12.644677162')
('Epoch:', '0041', 'cost=', '12.623793602')
('Epoch:', '0046', 'cost=', '12.636015892')
('Epoch:', '0051', 'cost=', '12.618396759')
('Epoch:', '0056', 'cost=', '12.610642433')
('Epoch:', '0061', 'cost=', '12.598072052')
('Epoch:', '0066', 'cost=', '12.582851410')
('Epoch:', '0071', 'cost=', '12.554226875')
('Epoch:', '0076', 'cost=', '12.550589561')
('Epoch:', '0081', 'cost=', '12.532691002')
('Epoch:', '0086', 'cost=', '12.516596794')
('Epoch:', '0091', 'cost=', '12.501760483')
('Epoch:', '0096', 'cost=', '12.484856606')
Optimization Finished!
Accuracy at task 0: [0.982]
('Epoch:', '0001', 'cost=', '2.984262899')
('Epoch:', '0006', 'cost=', '0.772695393')
('Epoch:', '0011', 'cost=', '0.529620461')
('Epoch:', '0016', 'cost=', '0.426382332')
('Epoch:', '0021', 'cost=', '0.367073960')
('Epoch:', '0026', 'cost=', '0.329426404')
('Epoch:', '0031', 'cost=', '0.306173224')
('Epoch:', '0036', 'cost=', '0.290408158')
('Epoch:', '0041', 'cost=', '0.279424598')
('Epoch:', '0046', 'cost=', '0.271869173')
('Epoch:', '0051', 'cost=', '0.264027369')
('Epoch:', '0056', 'cost=', '0.259686236')
('Epoch:', '0061', 'cost=', '0.255917856')
('Epoch:', '0066', 'cost=', '0.252097843')
('Epoch:', '0071', 'cost=', '0.250158588')
('Epoch:', '0076', 'cost=', '0.248371471')
('Epoch:', '0081', 'cost=', '0.247054946')
('Epoch:', '0086', 'cost=', '0.244403329')
('Epoch:', '0091', 'cost=', '0.242279894')
('Epoch:', '0096', 'cost=', '0.241409274')
Optimization Finished!
('Epoch:', '0001', 'cost=', '6.528529167')
('Epoch:', '0006', 'cost=', '6.465653419')
('Epoch:', '0011', 'cost=', '6.442570448')
('Epoch:', '0016', 'cost=', '6.417303324')
('Epoch:', '0021', 'cost=', '6.395993233')
('Epoch:', '0026', 'cost=', '6.393821955')
('Epoch:', '0031', 'cost=', '6.383414745')
('Epoch:', '0036', 'cost=', '6.365932226')
('Epoch:', '0041', 'cost=', '6.349385500')
('Epoch:', '0046', 'cost=', '6.361012220')
('Epoch:', '0051', 'cost=', '6.321828842')
('Epoch:', '0056', 'cost=', '6.308427811')
('Epoch:', '0061', 'cost=', '6.292862415')
('Epoch:', '0066', 'cost=', '6.288539648')
('Epoch:', '0071', 'cost=', '6.284900427')
('Epoch:', '0076', 'cost=', '6.248578787')
('Epoch:', '0081', 'cost=', '6.252826452')
('Epoch:', '0086', 'cost=', '6.234958410')
('Epoch:', '0091', 'cost=', '6.226711512')
('Epoch:', '0096', 'cost=', '6.220439672')
Optimization Finished!
Accuracy at task 1: [0.9767, 0.9723]
('Epoch:', '0001', 'cost=', '2.119640406')
('Epoch:', '0006', 'cost=', '0.538706906')
('Epoch:', '0011', 'cost=', '0.404557829')
('Epoch:', '0016', 'cost=', '0.344179789')
('Epoch:', '0021', 'cost=', '0.306381085')
('Epoch:', '0026', 'cost=', '0.283193375')
('Epoch:', '0031', 'cost=', '0.269591298')
('Epoch:', '0036', 'cost=', '0.260548609')
('Epoch:', '0041', 'cost=', '0.252598482')
('Epoch:', '0046', 'cost=', '0.247644572')
('Epoch:', '0051', 'cost=', '0.244098697')
('Epoch:', '0056', 'cost=', '0.241128559')
('Epoch:', '0061', 'cost=', '0.237790339')
('Epoch:', '0066', 'cost=', '0.237057203')
('Epoch:', '0071', 'cost=', '0.233330908')
('Epoch:', '0076', 'cost=', '0.233329620')
('Epoch:', '0081', 'cost=', '0.231963639')
('Epoch:', '0086', 'cost=', '0.230434051')
('Epoch:', '0091', 'cost=', '0.228962795')
('Epoch:', '0096', 'cost=', '0.228321768')
Optimization Finished!
('Epoch:', '0001', 'cost=', '4.395171324')
('Epoch:', '0006', 'cost=', '4.338244279')
('Epoch:', '0011', 'cost=', '4.313039462')
('Epoch:', '0016', 'cost=', '4.296081702')
('Epoch:', '0021', 'cost=', '4.306243896')
('Epoch:', '0026', 'cost=', '4.276867390')
('Epoch:', '0031', 'cost=', '4.272414366')
('Epoch:', '0036', 'cost=', '4.240996838')
('Epoch:', '0041', 'cost=', '4.243958314')
('Epoch:', '0046', 'cost=', '4.231571515')
('Epoch:', '0051', 'cost=', '4.228916486')
('Epoch:', '0056', 'cost=', '4.199113846')
('Epoch:', '0061', 'cost=', '4.191421668')
('Epoch:', '0066', 'cost=', '4.172295411')
('Epoch:', '0071', 'cost=', '4.154428005')
('Epoch:', '0076', 'cost=', '4.153731346')
('Epoch:', '0081', 'cost=', '4.130075455')
('Epoch:', '0086', 'cost=', '4.121513844')
('Epoch:', '0091', 'cost=', '4.114199162')
('Epoch:', '0096', 'cost=', '4.100260417')
Optimization Finished!
Accuracy at task 2: [0.9693, 0.9666, 0.9698]
('Epoch:', '0001', 'cost=', '2.094227778')
('Epoch:', '0006', 'cost=', '0.545095312')
('Epoch:', '0011', 'cost=', '0.418933937')
('Epoch:', '0016', 'cost=', '0.357578539')
('Epoch:', '0021', 'cost=', '0.320275315')
('Epoch:', '0026', 'cost=', '0.295246491')
('Epoch:', '0031', 'cost=', '0.280165974')
('Epoch:', '0036', 'cost=', '0.271974711')
('Epoch:', '0041', 'cost=', '0.263869017')
('Epoch:', '0046', 'cost=', '0.259775536')
('Epoch:', '0051', 'cost=', '0.255396358')
('Epoch:', '0056', 'cost=', '0.251655965')
('Epoch:', '0061', 'cost=', '0.249035459')
('Epoch:', '0066', 'cost=', '0.246145678')
('Epoch:', '0071', 'cost=', '0.244838529')
('Epoch:', '0076', 'cost=', '0.243464718')
('Epoch:', '0081', 'cost=', '0.241559678')
('Epoch:', '0086', 'cost=', '0.240021390')
('Epoch:', '0091', 'cost=', '0.239346816')
('Epoch:', '0096', 'cost=', '0.238089560')
Optimization Finished!
('Epoch:', '0001', 'cost=', '3.444101095')
('Epoch:', '0006', 'cost=', '3.362044692')
('Epoch:', '0011', 'cost=', '3.319129229')
('Epoch:', '0016', 'cost=', '3.287362516')
('Epoch:', '0021', 'cost=', '3.287847817')
('Epoch:', '0026', 'cost=', '3.280198395')
('Epoch:', '0031', 'cost=', '3.250976443')
('Epoch:', '0036', 'cost=', '3.237030864')
('Epoch:', '0041', 'cost=', '3.231797338')
('Epoch:', '0046', 'cost=', '3.208761513')
('Epoch:', '0051', 'cost=', '3.209842443')
('Epoch:', '0056', 'cost=', '3.189182103')
('Epoch:', '0061', 'cost=', '3.205524504')
('Epoch:', '0066', 'cost=', '3.168789625')
('Epoch:', '0071', 'cost=', '3.149136543')
('Epoch:', '0076', 'cost=', '3.177967310')
('Epoch:', '0081', 'cost=', '3.138114870')
('Epoch:', '0086', 'cost=', '3.138603628')
2022-07-14 16:16:26.990185: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
