Running on oat2.cs.ox.ac.uk
Running with: python /auto/users/timner/qixuan/function-space-variational-inference/fsvi_cl/baselines/vcl/run_vcl.py --dataset sfashionmnist --n_epochs 100 --batch_size 256 --hidden_size 256 --n_layers 2 --seed 4 --select_method random_choice --n_permuted_tasks 10 --logroot ablation --subdir reproduce_main_results_3 --n_coreset_inputs_per_task 40
2022-07-14 16:04:50.063103: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-14 16:04:50.681020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/tensorflow_addons/utils/ensure_tf_install.py:53: UserWarning: Tensorflow Addons supports using Python ops for all Tensorflow versions above or equal to 2.3.0 and strictly below 2.6.0 (nightly versions are not supported). 
 The versions of TensorFlow you are currently using is 2.6.0 and is not supported. 
Some things might work, some things might not.
If you were to encounter a bug, do not file an issue.
If you want to make sure you're using a tested and supported configuration, either change the TensorFlow version or the TensorFlow Addons's version. 
You can find the compatibility matrix in TensorFlow Addon's readme:
https://github.com/tensorflow/addons
  warnings.warn(
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/utils/__init__.py:806: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  return floored.astype(np.int)
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/utils/__init__.py:806: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  return floored.astype(np.int)
WARNING:tensorflow:From /users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2022-07-14 16:04:52.781749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
WARNING:tensorflow:From /auto/users/timner/qixuan/function-space-variational-inference/fsvi_cl/baselines/vcl/alg/cla_models_multihead.py:294: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
2022-07-14 16:05:13.152764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:05:46.069599: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:05:47.498850: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:05:48.351935: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:06:24.427327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:06:26.352997: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:06:27.301078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:06:29.455586: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:06:30.637131: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:07:09.888082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:07:12.658741: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:07:13.788569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
----------------------------------------------------------------------------------------------------
Available GPUs, [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
('Epoch:', '0001', 'cost=', '0.202752212')
('Epoch:', '0006', 'cost=', '0.015417452')
('Epoch:', '0011', 'cost=', '0.004580267')
('Epoch:', '0016', 'cost=', '0.014853463')
('Epoch:', '0021', 'cost=', '0.001920307')
('Epoch:', '0026', 'cost=', '0.000228825')
('Epoch:', '0031', 'cost=', '0.000083474')
('Epoch:', '0036', 'cost=', '0.000043977')
('Epoch:', '0041', 'cost=', '0.000025435')
('Epoch:', '0046', 'cost=', '0.000015340')
('Epoch:', '0051', 'cost=', '0.000010124')
('Epoch:', '0056', 'cost=', '0.000006785')
('Epoch:', '0061', 'cost=', '0.000004772')
('Epoch:', '0066', 'cost=', '0.000003573')
('Epoch:', '0071', 'cost=', '0.000002731')
('Epoch:', '0076', 'cost=', '0.000002091')
('Epoch:', '0081', 'cost=', '0.000001642')
('Epoch:', '0086', 'cost=', '0.000001326')
('Epoch:', '0091', 'cost=', '0.000001088')
('Epoch:', '0096', 'cost=', '0.000000882')
Optimization Finished!
('Epoch:', '0001', 'cost=', '56.184821839')
('Epoch:', '0006', 'cost=', '53.534708794')
('Epoch:', '0011', 'cost=', '50.911155944')
('Epoch:', '0016', 'cost=', '48.294008864')
('Epoch:', '0021', 'cost=', '45.681344945')
('Epoch:', '0026', 'cost=', '43.076598553')
('Epoch:', '0031', 'cost=', '40.483142772')
('Epoch:', '0036', 'cost=', '37.903589127')
('Epoch:', '0041', 'cost=', '35.335034310')
('Epoch:', '0046', 'cost=', '32.789699067')
('Epoch:', '0051', 'cost=', '30.270914362')
('Epoch:', '0056', 'cost=', '27.784961822')
('Epoch:', '0061', 'cost=', '25.339220818')
('Epoch:', '0066', 'cost=', '22.943319361')
('Epoch:', '0071', 'cost=', '20.613127242')
('Epoch:', '0076', 'cost=', '18.349826285')
('Epoch:', '0081', 'cost=', '16.171614383')
('Epoch:', '0086', 'cost=', '14.100884539')
('Epoch:', '0091', 'cost=', '12.147916611')
('Epoch:', '0096', 'cost=', '10.326407027')
Optimization Finished!
('Epoch:', '0001', 'cost=', '160.954055786')
('Epoch:', '0006', 'cost=', '160.795974731')
('Epoch:', '0011', 'cost=', '160.592514038')
('Epoch:', '0016', 'cost=', '160.434600830')
('Epoch:', '0021', 'cost=', '160.236328125')
('Epoch:', '0026', 'cost=', '160.072418213')
('Epoch:', '0031', 'cost=', '159.889160156')
('Epoch:', '0036', 'cost=', '159.734375000')
('Epoch:', '0041', 'cost=', '159.541778564')
('Epoch:', '0046', 'cost=', '159.406585693')
('Epoch:', '0051', 'cost=', '159.210327148')
('Epoch:', '0056', 'cost=', '159.043090820')
('Epoch:', '0061', 'cost=', '158.895919800')
('Epoch:', '0066', 'cost=', '158.699966431')
('Epoch:', '0071', 'cost=', '158.536346436')
('Epoch:', '0076', 'cost=', '158.363204956')
('Epoch:', '0081', 'cost=', '158.200073242')
('Epoch:', '0086', 'cost=', '158.050643921')
('Epoch:', '0091', 'cost=', '157.929290771')
('Epoch:', '0096', 'cost=', '157.718612671')
Optimization Finished!
Accuracy at task 0: [0.9945]
('Epoch:', '0001', 'cost=', '2.072543370')
('Epoch:', '0006', 'cost=', '0.733051646')
('Epoch:', '0011', 'cost=', '0.686631209')
('Epoch:', '0016', 'cost=', '0.659649386')
('Epoch:', '0021', 'cost=', '0.641772989')
('Epoch:', '0026', 'cost=', '0.621017116')
('Epoch:', '0031', 'cost=', '0.597505762')
('Epoch:', '0036', 'cost=', '0.580306458')
('Epoch:', '0041', 'cost=', '0.563490677')
('Epoch:', '0046', 'cost=', '0.543954565')
('Epoch:', '0051', 'cost=', '0.523847863')
('Epoch:', '0056', 'cost=', '0.504199100')
('Epoch:', '0061', 'cost=', '0.487608108')
('Epoch:', '0066', 'cost=', '0.467590019')
('Epoch:', '0071', 'cost=', '0.448969274')
('Epoch:', '0076', 'cost=', '0.427723602')
('Epoch:', '0081', 'cost=', '0.411105115')
('Epoch:', '0086', 'cost=', '0.392379801')
('Epoch:', '0091', 'cost=', '0.373563733')
('Epoch:', '0096', 'cost=', '0.355503083')
Optimization Finished!
('Epoch:', '0001', 'cost=', '161.398468018')
('Epoch:', '0006', 'cost=', '160.960906982')
('Epoch:', '0011', 'cost=', '160.721923828')
('Epoch:', '0016', 'cost=', '160.484893799')
('Epoch:', '0021', 'cost=', '160.297119141')
('Epoch:', '0026', 'cost=', '160.108734131')
('Epoch:', '0031', 'cost=', '159.976989746')
('Epoch:', '0036', 'cost=', '159.804428101')
('Epoch:', '0041', 'cost=', '159.654144287')
('Epoch:', '0046', 'cost=', '159.423171997')
('Epoch:', '0051', 'cost=', '159.311538696')
('Epoch:', '0056', 'cost=', '159.094589233')
('Epoch:', '0061', 'cost=', '158.902114868')
('Epoch:', '0066', 'cost=', '158.798278809')
('Epoch:', '0071', 'cost=', '158.625442505')
('Epoch:', '0076', 'cost=', '158.412979126')
('Epoch:', '0081', 'cost=', '158.306686401')
('Epoch:', '0086', 'cost=', '158.082778931')
('Epoch:', '0091', 'cost=', '157.935653687')
('Epoch:', '0096', 'cost=', '157.784851074')
Optimization Finished!
('Epoch:', '0001', 'cost=', '161.151062012')
('Epoch:', '0006', 'cost=', '160.942535400')
('Epoch:', '0011', 'cost=', '160.778991699')
('Epoch:', '0016', 'cost=', '160.545578003')
('Epoch:', '0021', 'cost=', '160.401657104')
('Epoch:', '0026', 'cost=', '160.219863892')
('Epoch:', '0031', 'cost=', '160.004379272')
('Epoch:', '0036', 'cost=', '159.866607666')
('Epoch:', '0041', 'cost=', '159.667617798')
('Epoch:', '0046', 'cost=', '159.497741699')
('Epoch:', '0051', 'cost=', '159.309768677')
('Epoch:', '0056', 'cost=', '159.149963379')
('Epoch:', '0061', 'cost=', '158.993713379')
('Epoch:', '0066', 'cost=', '158.851699829')
('Epoch:', '0071', 'cost=', '158.680740356')
('Epoch:', '0076', 'cost=', '158.517395020')
('Epoch:', '0081', 'cost=', '158.359725952')
('Epoch:', '0086', 'cost=', '158.168533325')
('Epoch:', '0091', 'cost=', '157.998184204')
('Epoch:', '0096', 'cost=', '157.840515137')
Optimization Finished!
Accuracy at task 1: [0.985, 0.968]
('Epoch:', '0001', 'cost=', '1.884539216')
('Epoch:', '0006', 'cost=', '0.573649290')
('Epoch:', '0011', 'cost=', '0.556841337')
('Epoch:', '0016', 'cost=', '0.544758837')
('Epoch:', '0021', 'cost=', '0.526697708')
('Epoch:', '0026', 'cost=', '0.510440121')
('Epoch:', '0031', 'cost=', '0.495839212')
('Epoch:', '0036', 'cost=', '0.478731153')
('Epoch:', '0041', 'cost=', '0.462552236')
('Epoch:', '0046', 'cost=', '0.446602788')
('Epoch:', '0051', 'cost=', '0.428635735')
('Epoch:', '0056', 'cost=', '0.410530676')
('Epoch:', '0061', 'cost=', '0.392047866')
('Epoch:', '0066', 'cost=', '0.372969728')
('Epoch:', '0071', 'cost=', '0.354356875')
('Epoch:', '0076', 'cost=', '0.335938265')
('Epoch:', '0081', 'cost=', '0.318578546')
('Epoch:', '0086', 'cost=', '0.299864136')
('Epoch:', '0091', 'cost=', '0.283532722')
('Epoch:', '0096', 'cost=', '0.265470302')
Optimization Finished!
('Epoch:', '0001', 'cost=', '168.167922974')
('Epoch:', '0006', 'cost=', '167.277206421')
('Epoch:', '0011', 'cost=', '164.029434204')
('Epoch:', '0016', 'cost=', '161.144241333')
('Epoch:', '0021', 'cost=', '160.746826172')
('Epoch:', '0026', 'cost=', '160.709747314')
('Epoch:', '0031', 'cost=', '160.771545410')
('Epoch:', '0036', 'cost=', '160.480712891')
('Epoch:', '0041', 'cost=', '160.182861328')
('Epoch:', '0046', 'cost=', '160.377212524')
('Epoch:', '0051', 'cost=', '159.812484741')
('Epoch:', '0056', 'cost=', '159.637786865')
('Epoch:', '0061', 'cost=', '159.712280273')
('Epoch:', '0066', 'cost=', '159.551010132')
('Epoch:', '0071', 'cost=', '159.133728027')
('Epoch:', '0076', 'cost=', '158.820556641')
('Epoch:', '0081', 'cost=', '158.807388306')
('Epoch:', '0086', 'cost=', '158.591537476')
('Epoch:', '0091', 'cost=', '158.409851074')
('Epoch:', '0096', 'cost=', '158.246734619')
Optimization Finished!
('Epoch:', '0001', 'cost=', '161.737503052')
('Epoch:', '0006', 'cost=', '161.148773193')
('Epoch:', '0011', 'cost=', '160.848114014')
('Epoch:', '0016', 'cost=', '160.940704346')
('Epoch:', '0021', 'cost=', '160.486160278')
('Epoch:', '0026', 'cost=', '160.714538574')
('Epoch:', '0031', 'cost=', '160.163253784')
('Epoch:', '0036', 'cost=', '159.948028564')
('Epoch:', '0041', 'cost=', '159.959182739')
